,city_name,country,city_time,five_day_min_avg,five_day_max_avg,total_avg_all__five_days
117,Amsterdam,NL,3600,50.85,52.52,51.685
118,Wellington,NZ,46800,56.25,61.9,59.075
119,Managua,NI,-21600,77.5,78.1,77.8
120,Niamey,NE,3600,70.56,72.32,71.44
121,Abuja,NG,3600,74.79,74.79,74.79
122,Pyongyang,KP,32400,29.93,29.93,29.93
123,Skopje,MK,3600,22.15,28.170000000000005,25.160000000000004
124,Belfast,GB,0,40.55,43.12,41.834999999999994
125,Oslo,NO,3600,43.39,43.75,43.57
126,Muscat,OM,14400,60.98,61.63000000000001,61.30500000000001
127,Islamabad,PK,18000,40.33,42.64,41.485
128,Melekeok,PW,32400,84.31,85.82,85.065
129,Panama City,US,-21600,52.59000000000001,55.54,54.065000000000005
130,Port Moresby,PG,36000,84.11,85.69,84.9
131,Asuncion,PY,-10800,79.12,81.64,80.38
132,Lima,PE,-18000,71.02,72.01,71.515
133,Manila,PH,28800,84.38,85.01,84.695
134,Warsaw,PL,3600,33.67,36.73,35.2
135,Lisbon,PT,0,42.67,44.04,43.355000000000004
136,Doha,QA,10800,58.86999999999999,62.29,60.58
137,Bucharest,RO,7200,21.09,28.889999999999997,24.99
138,Moscow,RU,10800,29.440000000000005,32.05,30.745
139,Kigali,RW,7200,57.489999999999995,57.489999999999995,57.489999999999995
140,Basseterre,TT,-14400,76.69,77.04,76.86500000000001
141,Castries,FR,3600,47.8,50.04,48.92
142,Kingstown,GB,0,44.53,45.77,45.150000000000006
143,Apia,NG,3600,74.79,74.79,74.79
144,San Marino,US,-28800,61.57000000000001,63.19,62.38
145,Riyadh,SA,10800,49.89,52.65999999999999,51.27499999999999
146,Edinburgh,GB,0,43.3,44.65,43.974999999999994
147,Dakar,SN,0,66.87,71.56,69.215
148,Belgrade,RS,3600,21.49,27.93,24.71
149,Victoria,BN,28800,80.35,81.48,80.91499999999999
150,Freetown,BS,-18000,68.13,70.97,69.55
151,Singapore,MY,28800,78.98,80.89,79.935
152,Bratislava,SK,3600,30.97,33.37,32.17
153,Ljubljana,SI,3600,26.619999999999997,26.910000000000004,26.765
154,Honiara,SB,39600,84.52,92.66,88.59
155,Mogadishu,SO,10800,80.98,80.98,80.98
156,Pretoria,ZA,7200,66.27,66.52,66.395
157,Seoul,KR,32400,40.19,42.39,41.29
158,Juba,EE,7200,34.39,34.79,34.59
159,Madrid,ES,3600,38.46,39.72,39.09
160,Colombo,BR,-10800,64.69,66.58,65.63499999999999
161,Khartoum,SD,7200,62.779999999999994,66.06,64.42
162,Paramaribo,SR,-10800,79.75,79.79,79.77000000000001
163,Stockholm,SE,3600,42.89,42.96,42.925
164,Bern,CH,3600,29.910000000000004,31.059999999999995,30.485
165,Damascus,SY,7200,44.49,45.27,44.88
166,Taipei,TW,28800,63.61,66.69,65.15
167,Dushanbe,TJ,18000,29.660000000000004,29.97,29.815
168,Dodoma,TZ,10800,65.55,65.55,65.55
169,Bangkok,TH,25200,82.72,84.42,83.57
170,Lome,GH,0,73.44,73.44,73.44
171,Port of Spain,TT,-14400,75.29,76.48,75.885
172,Tunis,TN,3600,51.42,54.90999999999999,53.16499999999999
173,Ankara,TR,10800,34.61,36.46,35.535
174,Ashgabat,TM,18000,33.48,37.54,35.51
175,Funafuti,TV,43200,85.39,87.64,86.515
176,Kampala,UG,10800,62.71,69.13,65.92
177,Kiev,UA,7200,22.78,27.610000000000003,25.195
178,Abu Dhabi,AE,14400,64.42,69.19,66.805
179,London,GB,0,53.58,54.05,53.815
180,Montevideo,US,-21600,-3.7299999999999995,2.57,-0.5799999999999998
181,Tashkent,UZ,18000,28.690000000000005,32.25,30.470000000000002
182,Vatican City,VA,3600,36.95,38.5,37.725
183,Caracas,VE,-14400,63.82000000000001,70.41,67.11500000000001
184,Hanoi,VN,25200,77.88,78.3,78.09
185,Cardiff,GB,0,49.87,50.85,50.36
186,Sana'a,YE,10800,52.81,52.81,52.81
187,Lusaka,ZM,7200,65.3,69.98,67.64
188,Harare,ZW,7200,63.5,64.27,63.885
